,Close,Predictions
2019-09-17,3005.699951171875,2995.1597
2019-09-18,3006.72998046875,2997.2769
2019-09-19,3006.7900390625,2999.2373
2019-09-20,2992.070068359375,3000.715
2019-09-23,2991.780029296875,2997.7122
2019-09-24,2966.60009765625,2994.6262
2019-09-25,2984.8701171875,2985.5378
2019-09-26,2977.6201171875,2982.888
2019-09-27,2961.7900390625,2980.386
2019-09-30,2976.739990234375,2974.4148
2019-10-01,2940.25,2973.5625
2019-10-02,2887.610107421875,2964.0154
2019-10-03,2910.6298828125,2941.0115
2019-10-04,2952.010009765625,2928.0005
2019-10-07,2938.7900390625,2932.0854
2019-10-08,2893.06005859375,2935.1313
2019-10-09,2919.39990234375,2924.6892
2019-10-10,2938.1298828125,2921.5107
2019-10-11,2970.27001953125,2925.7227
2019-10-14,2966.14990234375,2939.1204
2019-10-15,2995.679931640625,2949.4878
2019-10-16,2989.68994140625,2964.3174
2019-10-17,2997.949951171875,2974.0479
2019-10-18,2986.199951171875,2982.116
2019-10-21,3006.719970703125,2984.174
2019-10-22,2995.989990234375,2989.963
2019-10-23,3004.52001953125,2991.8867
2019-10-24,3010.2900390625,2994.86
2019-10-25,3022.550048828125,2998.7966
2019-10-28,3039.419921875,3005.2375
2019-10-29,3036.889892578125,3015.0454
2019-10-30,3046.77001953125,3022.1055
2019-10-31,3037.56005859375,3029.3232
2019-11-01,3066.909912109375,3031.9563
2019-11-04,3078.27001953125,3040.958
2019-11-05,3074.6201171875,3051.8145
2019-11-06,3076.780029296875,3059.0203
2019-11-07,3085.179931640625,3064.0159
2019-11-08,3093.080078125,3069.405
2019-11-11,3087.010009765625,3075.5095
2019-11-12,3091.840087890625,3078.384
2019-11-13,3094.0400390625,3081.1384
2019-11-14,3096.6298828125,3083.6982
2019-11-15,3120.4599609375,3086.2476
2019-11-18,3122.030029296875,3094.6667
2019-11-19,3120.179931640625,3102.3586
2019-11-20,3108.4599609375,3107.2563
2019-11-21,3103.5400390625,3106.9402
2019-11-22,3110.2900390625,3104.2705
2019-11-25,3133.639892578125,3103.7278
2019-11-26,3140.52001953125,3110.244
2019-11-27,3153.6298828125,3118.3152
2019-11-29,3140.97998046875,3128.0857
2019-12-02,3113.8701171875,3131.9165
2019-12-03,3093.199951171875,3125.952
2019-12-04,3112.760009765625,3113.9387
2019-12-05,3117.429931640625,3109.468
2019-12-06,3145.909912109375,3109.1638
2019-12-09,3135.9599609375,3117.8042
2019-12-10,3132.52001953125,3123.1487
2019-12-11,3141.6298828125,3125.3977
2019-12-12,3168.570068359375,3128.7974
2019-12-13,3168.800048828125,3138.8137
2019-12-16,3191.449951171875,3147.3633
2019-12-17,3192.52001953125,3159.4153
2019-12-18,3191.139892578125,3168.9517
2019-12-19,3205.3701171875,3174.8315
2019-12-20,3221.219970703125,3182.1326
2019-12-23,3224.010009765625,3191.951
2019-12-24,3223.3798828125,3200.2517
2019-12-26,3239.909912109375,3205.7126
2019-12-27,3240.02001953125,3213.5798
2019-12-30,3221.2900390625,3219.7046
2019-12-31,3230.780029296875,3218.6028
2020-01-02,3257.85009765625,3218.9893
2020-01-03,3234.85009765625,3227.032
2020-01-06,3246.280029296875,3228.0618
2020-01-07,3237.179931640625,3230.644
2020-01-08,3253.050048828125,3230.2588
2020-01-09,3274.699951171875,3233.8184
2020-01-10,3265.35009765625,3243.1428
2020-01-13,3288.1298828125,3248.4363
2020-01-14,3283.14990234375,3257.7246
2020-01-15,3289.2900390625,3263.7126
2020-01-16,3316.81005859375,3269.019
2020-01-17,3329.6201171875,3280.2092
2020-01-21,3320.7900390625,3292.89
2020-01-22,3321.75,3299.8132
2020-01-23,3325.5400390625,3303.8289
2020-01-24,3295.469970703125,3307.0825
2020-01-27,3243.6298828125,3300.9397
2020-01-28,3276.239990234375,3280.4219
2020-01-29,3273.39990234375,3271.939
2020-01-30,3283.659912109375,3267.5786
2020-01-31,3225.52001953125,3268.421
2020-02-03,3248.919921875,3254.1597
2020-02-04,3297.590087890625,3247.4958
2020-02-05,3334.68994140625,3257.6099
2020-02-06,3345.780029296875,3278.5535
2020-02-07,3327.7099609375,3298.8052
2020-02-10,3352.090087890625,3308.0134
2020-02-11,3357.75,3318.869
2020-02-12,3379.449951171875,3328.2349
2020-02-13,3373.93994140625,3340.531
2020-02-14,3380.159912109375,3348.279
2020-02-18,3370.2900390625,3354.6006
2020-02-19,3386.14990234375,3356.0396
2020-02-20,3373.22998046875,3360.4954
2020-02-21,3337.75,3360.7153
2020-02-24,3225.889892578125,3350.3284
2020-02-25,3128.2099609375,3309.99
2020-02-26,3116.389892578125,3248.4263
2020-02-27,2978.760009765625,3197.0542
2020-02-28,2954.219970703125,3124.881
2020-03-02,3090.22998046875,3062.9429
2020-03-03,3003.3701171875,3058.3044
2020-03-04,3130.1201171875,3043.3215
2020-03-05,3023.93994140625,3065.8123
2020-03-06,2972.3701171875,3060.0588
2020-03-09,2746.56005859375,3035.8792
2020-03-10,2882.22998046875,2952.283
2020-03-11,2741.3798828125,2916.869
2020-03-12,2480.639892578125,2862.6252
2020-03-13,2711.02001953125,2749.4133
2020-03-16,2386.1298828125,2718.2295
2020-03-17,2529.18994140625,2624.885
2020-03-18,2398.10009765625,2583.967
2020-03-19,2409.389892578125,2529.9033
2020-03-20,2304.919921875,2491.4878
2020-03-23,2237.39990234375,2438.735
2020-03-24,2447.330078125,2379.2188
2020-03-25,2475.56005859375,2390.8276
2020-03-26,2630.070068359375,2422.3489
2020-03-27,2541.469970703125,2491.3342
2020-03-30,2626.64990234375,2524.7458
2020-03-31,2584.590087890625,2563.4558
2020-04-01,2470.5,2580.0667
2020-04-02,2526.89990234375,2555.7598
2020-04-03,2488.64990234375,2544.1553
2020-04-06,2663.679931640625,2527.9543
2020-04-07,2659.409912109375,2562.9888
2020-04-08,2749.97998046875,2598.4517
2020-04-09,2789.820068359375,2649.0667
2020-04-13,2761.6298828125,2699.4543
2020-04-14,2846.06005859375,2727.7742
2020-04-15,2783.360107421875,2766.147
2020-04-16,2799.550048828125,2778.4167
2020-04-17,2874.56005859375,2786.0974
2020-04-20,2823.159912109375,2811.008
2020-04-21,2736.56005859375,2818.6567
2020-04-22,2799.31005859375,2797.142
2020-04-23,2797.800048828125,2792.7124
2020-04-24,2836.739990234375,2792.8523
2020-04-27,2878.47998046875,2805.022
2020-04-28,2863.389892578125,2827.978
2020-04-29,2939.510009765625,2842.7969
2020-04-30,2912.429931640625,2872.596
2020-05-01,2830.7099609375,2889.5771
2020-05-04,2842.739990234375,2876.7014
2020-05-05,2868.43994140625,2864.3203
2020-05-06,2848.419921875,2862.4358
2020-05-07,2881.18994140625,2858.032
2020-05-08,2929.800048828125,2863.5671
2020-05-11,2930.18994140625,2883.0413
2020-05-12,2870.1201171875,2900.1763
2020-05-13,2820.0,2895.5737
2020-05-14,2852.5,2873.8977
2020-05-15,2863.699951171875,2863.489
2020-05-18,2953.909912109375,2861.4653
2020-05-19,2922.93994140625,2886.724
2020-05-20,2971.610107421875,2902.23
2020-05-21,2948.510009765625,2924.7634
2020-05-22,2955.449951171875,2935.81
2020-05-26,2991.77001953125,2943.1226
2020-05-27,3036.1298828125,2957.3403
2020-05-28,3029.72998046875,2981.0725
2020-05-29,3044.31005859375,2998.315
2020-06-01,3055.72998046875,3013.3215
2020-06-02,3080.820068359375,3026.6206
2020-06-03,3122.8701171875,3042.6404
2020-06-04,3112.35009765625,3066.2253
2020-06-05,3193.929931640625,3081.7947
2020-06-08,3232.389892578125,3113.7825
2020-06-09,3207.179931640625,3150.5286
2020-06-10,3190.139892578125,3170.872
2020-06-11,3002.10009765625,3177.2856
2020-06-12,3041.31005859375,3127.0996
2020-06-15,3066.590087890625,3090.5325
2020-06-16,3124.739990234375,3074.043
2020-06-17,3113.489990234375,3083.0237
2020-06-18,3115.340087890625,3092.138
2020-06-19,3097.739990234375,3099.5366
2020-06-22,3117.860107421875,3099.5896
2020-06-23,3131.2900390625,3103.5554
2020-06-24,3050.330078125,3110.7524
2020-06-25,3083.760009765625,3094.2625
2020-06-26,3009.050048828125,3086.7913
2020-06-29,3053.239990234375,3062.5918
2020-06-30,3100.2900390625,3054.162
2020-07-01,3115.860107421875,3064.2903
2020-07-02,3130.010009765625,3079.8638
2020-07-06,3179.719970703125,3096.1174
2020-07-07,3145.320068359375,3121.442
2020-07-08,3169.93994140625,3131.7205
2020-07-09,3152.050048828125,3142.627
2020-07-10,3185.0400390625,3145.328
2020-07-13,3155.219970703125,3154.6047
2020-07-14,3197.52001953125,3154.2815
2020-07-15,3226.56005859375,3163.8352
2020-07-16,3215.570068359375,3180.6423
2020-07-17,3224.72998046875,3191.2134
2020-07-20,3251.840087890625,3200.0662
2020-07-21,3257.300048828125,3213.4346
2020-07-22,3276.02001953125,3225.3804
2020-07-23,3235.659912109375,3238.8176
2020-07-24,3215.6298828125,3237.5461
2020-07-27,3239.409912109375,3228.1672
2020-07-28,3218.43994140625,3226.3381
2020-07-29,3258.43994140625,3220.856
2020-07-30,3246.219970703125,3227.4639
2020-07-31,3271.1201171875,3231.338
2020-08-03,3294.610107421875,3240.5896
2020-08-04,3306.510009765625,3254.7358
2020-08-05,3327.77001953125,3269.1094
2020-08-06,3349.159912109375,3285.239
2020-08-07,3351.280029296875,3302.8997
2020-08-10,3360.469970703125,3316.2893
2020-08-11,3333.68994140625,3327.4314
2020-08-12,3380.35009765625,3327.4153
2020-08-13,3373.429931640625,3338.042
2020-08-14,3372.85009765625,3345.7756
2020-08-17,3381.989990234375,3350.71
2020-08-18,3389.780029296875,3356.215
2020-08-19,3374.85009765625,3362.4355
2020-08-20,3385.510009765625,3362.9468
2020-08-21,3397.159912109375,3365.1875
2020-08-24,3431.280029296875,3370.364
2020-08-25,3443.6201171875,3384.1577
2020-08-26,3478.72998046875,3399.1658
2020-08-27,3484.550048828125,3419.863
2020-08-28,3508.010009765625,3437.2598
2020-08-31,3500.31005859375,3455.425
2020-09-01,3526.64990234375,3466.222
2020-09-02,3580.840087890625,3479.6758
2020-09-03,3455.06005859375,3504.6782
2020-09-04,3426.9599609375,3489.8743
2020-09-08,3331.840087890625,3463.8923
2020-09-09,3398.9599609375,3416.6736
2020-09-10,3339.18994140625,3397.6855
2020-09-11,3340.969970703125,3373.479
2020-09-14,3383.5400390625,3356.3682
2020-09-15,3401.199951171875,3357.55
2020-09-16,3385.489990234375,3367.1099
2020-09-17,3357.010009765625,3371.3782
2020-09-18,3319.469970703125,3365.3994
2020-09-21,3281.06005859375,3348.4866
2020-09-22,3315.570068359375,3323.4436
2020-09-23,3236.919921875,3313.3987
2020-09-24,3246.590087890625,3287.5256
2020-09-25,3298.4599609375,3268.802
2020-09-28,3351.60009765625,3271.1174
2020-09-29,3335.469970703125,3291.7952
2020-09-30,3363.0,3305.8801
2020-10-01,3380.800048828125,3322.1316
2020-10-02,3348.419921875,3338.7087
2020-10-05,3408.60009765625,3341.3835
2020-10-06,3360.969970703125,3356.94
2020-10-07,3419.43994140625,3357.1558
2020-10-08,3446.830078125,3370.4707
2020-10-09,3477.139892578125,3389.9602
2020-10-12,3534.219970703125,3413.5486
2020-10-13,3511.929931640625,3446.9316
2020-10-14,3488.669921875,3466.339
2020-10-15,3483.340087890625,3470.871
2020-10-16,3483.81005859375,3469.457
2020-10-19,3426.919921875,3467.3132
2020-10-20,3443.1201171875,3449.9995
2020-10-21,3435.56005859375,3439.3962
2020-10-22,3453.489990234375,3431.2034
2020-10-23,3465.389892578125,3431.144
2020-10-26,3400.969970703125,3436.218
2020-10-27,3390.679931640625,3423.1912
2020-10-28,3271.030029296875,3407.5872
2020-10-29,3310.110107421875,3362.793
2020-10-30,3269.9599609375,3336.023
2020-11-02,3310.239990234375,3309.4104
2020-11-03,3369.159912109375,3302.0195
2020-11-04,3443.43994140625,3317.0168
2020-11-05,3510.449951171875,3352.8918
2020-11-06,3509.43994140625,3401.1343
2020-11-09,3550.5,3437.3853
2020-11-10,3545.530029296875,3471.719
2020-11-11,3572.659912109375,3493.7322
2020-11-12,3537.010009765625,3514.0752
2020-11-13,3585.14990234375,3517.9749
2020-11-16,3626.909912109375,3530.787
2020-11-17,3609.530029296875,3553.1138
2020-11-18,3567.7900390625,3566.1995
2020-11-19,3581.8701171875,3562.278
2020-11-20,3557.5400390625,3560.0857
2020-11-23,3577.590087890625,3552.131
2020-11-24,3635.409912109375,3551.176
2020-11-25,3629.64990234375,3568.0747
2020-11-27,3638.35009765625,3582.1934
2020-11-30,3621.6298828125,3594.3093
2020-12-01,3662.449951171875,3597.8052
2020-12-02,3669.010009765625,3609.875
2020-12-03,3666.719970703125,3621.8179
2020-12-04,3699.1201171875,3629.704
2020-12-07,3691.9599609375,3643.4778
2020-12-08,3702.25,3652.3303
2020-12-09,3672.820068359375,3660.5579
2020-12-10,3668.10009765625,3658.04
2020-12-11,3663.4599609375,3652.901
2020-12-14,3647.489990234375,3647.4414
2020-12-15,3694.6201171875,3639.192
2020-12-16,3701.169921875,3646.0327
2020-12-17,3722.47998046875,3655.7131
2020-12-18,3709.409912109375,3669.248
2020-12-21,3694.919921875,3675.9397
2020-12-22,3687.260009765625,3675.2996
2020-12-23,3690.010009765625,3671.1768
2020-12-24,3703.06005859375,3668.2756
2020-12-28,3735.360107421875,3670.0986
2020-12-29,3727.0400390625,3681.3499
2020-12-30,3732.0400390625,3688.9036
2020-12-31,3756.070068359375,3695.0022
2021-01-04,3700.64990234375,3705.6204
2021-01-05,3726.860107421875,3698.5535
2021-01-06,3748.139892578125,3697.4558
2021-01-07,3803.7900390625,3703.5735
2021-01-08,3824.679931640625,3724.8757
2021-01-11,3799.610107421875,3748.7483
2021-01-12,3801.18994140625,3759.223
2021-01-13,3809.840087890625,3764.3896
2021-01-14,3795.5400390625,3769.191
2021-01-15,3768.25,3768.477
2021-01-19,3798.909912109375,3759.3872
2021-01-20,3851.85009765625,3759.919
2021-01-21,3853.070068359375,3776.891
2021-01-22,3841.469970703125,3792.5745
2021-01-25,3855.360107421875,3800.364
2021-01-26,3849.6201171875,3808.1445
2021-01-27,3750.77001953125,3811.9048
2021-01-28,3787.3798828125,3786.3245
2021-01-29,3714.239990234375,3772.8552
2021-02-01,3773.860107421875,3745.1797
2021-02-02,3826.31005859375,3739.835
2021-02-03,3830.169921875,3754.9712
2021-02-04,3871.739990234375,3771.0344
2021-02-05,3886.830078125,3794.2837
2021-02-08,3915.590087890625,3816.0874
2021-02-09,3911.22998046875,3839.0396
2021-02-10,3909.8798828125,3853.9763
2021-02-11,3916.3798828125,3862.4255
2021-02-12,3934.830078125,3868.7458
2021-02-16,3932.590087890625,3877.8254
2021-02-17,3931.330078125,3884.1375
2021-02-18,3913.969970703125,3887.808
2021-02-19,3906.7099609375,3885.1145
2021-02-22,3876.5,3880.067
2021-02-23,3881.3701171875,3867.7246
2021-02-24,3925.429931640625,3859.1318
2021-02-25,3829.340087890625,3866.1226
2021-02-26,3811.14990234375,3847.4844
2021-03-01,3901.820068359375,3824.7058
2021-03-02,3870.2900390625,3832.843
2021-03-03,3819.719970703125,3835.772
2021-03-04,3768.469970703125,3823.1897
2021-03-05,3841.93994140625,3797.0227
2021-03-08,3821.35009765625,3796.194
2021-03-09,3875.43994140625,3794.6287
2021-03-10,3898.81005859375,3808.7383
2021-03-11,3939.340087890625,3828.1045
2021-03-12,3943.340087890625,3854.0566
2021-03-15,3968.93994140625,3874.5425
2021-03-16,3962.7099609375,3894.8772
2021-03-17,3974.1201171875,3907.142
2021-03-18,3915.4599609375,3917.263
2021-03-19,3913.10009765625,3907.4949
2021-03-22,3940.590087890625,3896.2021
2021-03-23,3910.52001953125,3895.4985
2021-03-24,3889.139892578125,3888.8267
2021-03-25,3909.52001953125,3877.3691
2021-03-26,3974.5400390625,3874.1423
2021-03-29,3971.090087890625,3891.5945
2021-03-30,3958.550048828125,3907.0198
2021-03-31,3972.889892578125,3914.2178
2021-04-01,4019.8701171875,3921.5854
2021-04-05,4077.909912109375,3939.6777
2021-04-06,4073.93994140625,3970.5093
2021-04-07,4079.949951171875,3993.5066
2021-04-08,4097.169921875,4009.875
2021-04-09,4128.7998046875,4024.6914
2021-04-12,4127.990234375,4043.4575
2021-04-13,4141.58984375,4057.1143
2021-04-14,4124.66015625,4069.6006
2021-04-15,4170.419921875,4073.417
2021-04-16,4185.47021484375,4087.2861
2021-04-19,4163.259765625,4103.0767
2021-04-20,4134.93994140625,4108.5557
2021-04-21,4173.419921875,4102.712
2021-04-22,4134.97998046875,4107.1963
2021-04-23,4180.169921875,4101.5625
2021-04-26,4187.6201171875,4108.5996
2021-04-27,4186.72021484375,4117.9644
2021-04-28,4183.18017578125,4124.962
2021-04-29,4211.47021484375,4128.512
2021-04-30,4181.169921875,4138.2188
2021-05-03,4192.66015625,4137.695
2021-05-04,4164.66015625,4138.73
2021-05-05,4167.58984375,4131.8525
2021-05-06,4201.6201171875,4126.4644
2021-05-07,4232.60009765625,4132.4146
2021-05-10,4188.43017578125,4147.402
2021-05-11,4152.10009765625,4147.452
2021-05-12,4063.0400390625,4134.7124
2021-05-13,4112.5,4098.45
2021-05-14,4173.85009765625,4082.344
2021-05-17,4163.2900390625,4091.735
2021-05-18,4127.830078125,4100.5415
2021-05-19,4115.68017578125,4097.093
2021-05-20,4159.1201171875,4088.9307
2021-05-21,4155.85986328125,4094.1782
2021-05-24,4197.0498046875,4099.332
2021-05-25,4188.1298828125,4114.507
2021-05-26,4195.990234375,4124.4233
2021-05-27,4200.8798828125,4132.5938
2021-05-28,4204.10986328125,4139.1704
2021-06-01,4202.0400390625,4144.2764
2021-06-02,4208.1201171875,4146.9424
2021-06-03,4192.85009765625,4150.0244
2021-06-04,4229.89013671875,4148.0005
2021-06-07,4226.52001953125,4155.996
2021-06-08,4227.259765625,4162.492
2021-06-09,4219.5498046875,4167.1367
2021-06-10,4239.18017578125,4167.8975
2021-06-11,4247.43994140625,4173.1685
2021-06-14,4255.14990234375,4179.966
2021-06-15,4246.58984375,4187.2324
2021-06-16,4223.7001953125,4190.053
2021-06-17,4221.85986328125,4184.85
2021-06-18,4166.4501953125,4179.187
2021-06-21,4224.7900390625,4159.681
2021-06-22,4246.43994140625,4159.8
2021-06-23,4241.83984375,4169.4688
2021-06-24,4266.490234375,4177.0566
2021-06-25,4280.7001953125,4188.9595
2021-06-28,4290.60986328125,4201.939
2021-06-29,4291.7998046875,4213.9365
2021-06-30,4297.5,4222.3926
2021-07-01,4319.93994140625,4229.1465
2021-07-02,4352.33984375,4239.704
2021-07-06,4343.5400390625,4256.7583
2021-07-07,4358.1298828125,4267.455
2021-07-08,4320.81982421875,4277.895
2021-07-09,4369.5498046875,4274.6665
2021-07-12,4384.6298828125,4283.501
2021-07-13,4369.2099609375,4295.9556
2021-07-14,4374.2998046875,4301.259
2021-07-15,4360.02978515625,4305.1777
2021-07-16,4327.16015625,4303.6436
2021-07-19,4258.490234375,4292.488
2021-07-20,4323.06005859375,4263.879
2021-07-21,4358.68994140625,4258.6895
2021-07-22,4367.47998046875,4269.213
2021-07-23,4411.7900390625,4282.3433
2021-07-26,4422.2998046875,4304.551
2021-07-27,4401.4599609375,4324.568
2021-07-28,4400.64013671875,4332.3047
2021-07-29,4419.14990234375,4335.0596
2021-07-30,4395.259765625,4340.964
2021-08-02,4387.16015625,4338.923
2021-08-03,4423.14990234375,4333.8853
2021-08-04,4402.66015625,4339.8013
2021-08-05,4429.10009765625,4340.268
2021-08-06,4436.52001953125,4347.191
2021-08-09,4432.35009765625,4355.2314
2021-08-10,4436.75,4359.9946
2021-08-11,4442.41015625,4363.968
2021-08-12,4460.830078125,4368.1255
2021-08-13,4468.0,4376.181
2021-08-16,4479.7099609375,4384.5107
2021-08-17,4448.080078125,4393.682
2021-08-18,4400.27001953125,4391.4277
2021-08-19,4405.7998046875,4374.519
2021-08-20,4441.669921875,4361.5176
2021-08-23,4479.52978515625,4363.047
2021-08-24,4486.22998046875,4377.466
2021-08-25,4496.18994140625,4391.9873
2021-08-26,4470.0,4405.05
2021-08-27,4509.3701171875,4406.514
2021-08-30,4528.7900390625,4416.2837
2021-08-31,4522.68017578125,4429.77
2021-09-01,4524.08984375,4438.2173
2021-09-02,4536.9501953125,4443.611
2021-09-03,4535.43017578125,4450.3086
2021-09-07,4520.02978515625,4454.7524
2021-09-08,4514.06982421875,4453.217
2021-09-09,4493.27978515625,4449.4443
2021-09-10,4458.580078125,4440.6357
2021-09-13,4468.72998046875,4424.031
2021-09-14,4443.0498046875,4413.948
2021-09-15,4480.7001953125,4400.995
2021-09-16,4473.75,4402.146
2021-09-17,4432.990234375,4403.608
2021-09-20,4357.72998046875,4393.5723
2021-09-21,4354.18994140625,4363.5684
2021-09-22,4395.64013671875,4337.8926
2021-09-23,4448.97998046875,4332.0713
2021-09-24,4455.47998046875,4346.5957
2021-09-27,4443.10986328125,4362.5063
2021-09-28,4352.6298828125,4370.561
2021-09-29,4359.4599609375,4349.403
2021-09-30,4307.5400390625,4330.975
2021-10-01,4357.0400390625,4303.713
2021-10-04,4300.4599609375,4296.937
2021-10-05,4345.72021484375,4280.175
2021-10-06,4363.5498046875,4279.589
2021-10-07,4399.759765625,4286.965
2021-10-08,4391.33984375,4303.8066
2021-10-11,4361.18994140625,4314.9136
2021-10-12,4350.64990234375,4313.1685
2021-10-13,4363.7998046875,4306.418
2021-10-14,4438.259765625,4304.1655
2021-10-15,4471.3701171875,4324.028
2021-10-18,4486.4599609375,4351.165
2021-10-19,4519.6298828125,4375.8276
2021-10-20,4536.18994140625,4401.7427
2021-10-21,4549.77978515625,4424.422
2021-10-22,4544.89990234375,4443.2837
2021-10-25,4566.47998046875,4454.2334
2021-10-26,4574.7900390625,4466.356
2021-10-27,4551.68017578125,4477.2456
2021-10-28,4596.419921875,4478.2866
2021-10-29,4605.3798828125,4489.794
2021-11-01,4613.669921875,4502.1646
2021-11-02,4630.64990234375,4513.5093
2021-11-03,4660.56982421875,4526.05
2021-11-04,4680.06005859375,4543.358
2021-11-05,4697.52978515625,4561.722
2021-11-08,4701.7001953125,4579.6226
2021-11-09,4685.25,4593.1587
2021-11-10,4646.7099609375,4597.2266
2021-11-11,4649.27001953125,4587.6606
2021-11-12,4682.85009765625,4579.287
2021-11-15,4682.7998046875,4582.981
2021-11-16,4700.89990234375,4587.882
2021-11-17,4688.669921875,4596.858
2021-11-18,4704.5400390625,4600.5225
2021-11-19,4697.9599609375,4606.635
2021-11-22,4682.93994140625,4609.4277
2021-11-23,4690.7001953125,4606.6655
2021-11-24,4701.4599609375,4605.905
2021-11-26,4594.6201171875,4608.6816
2021-11-29,4655.27001953125,4581.6567
2021-11-30,4567.0,4574.588
2021-12-01,4513.0400390625,4548.371
2021-12-02,4577.10009765625,4512.2056
2021-12-03,4538.43017578125,4502.9526
2021-12-06,4591.669921875,4490.5737
2021-12-07,4686.75,4496.6836
2021-12-08,4701.2099609375,4530.5947
2021-12-09,4667.4501953125,4563.2407
2021-12-10,4712.02001953125,4576.4194
2021-12-13,4668.97021484375,4594.141
2021-12-14,4634.08984375,4594.721
2021-12-15,4709.85009765625,4582.306
2021-12-16,4668.669921875,4592.1353
2021-12-17,4620.64013671875,4591.326
2021-12-20,4568.02001953125,4575.964
2021-12-21,4649.22998046875,4548.0576
2021-12-22,4696.56005859375,4548.924
2021-12-23,4725.7900390625,4567.778
2021-12-27,4791.18994140625,4592.71
2021-12-28,4786.35009765625,4629.482
2021-12-29,4793.06005859375,4655.647
2021-12-30,4778.72998046875,4673.7275
2021-12-31,4766.18017578125,4680.503
2022-01-03,4796.56005859375,4679.5015
2022-01-04,4793.5400390625,4685.71
2022-01-05,4700.580078125,4690.4175
2022-01-06,4696.0498046875,4667.8735
2022-01-07,4677.02978515625,4646.352
2022-01-10,4670.2900390625,4626.1323
2022-01-11,4713.06982421875,4610.7344
2022-01-12,4726.35009765625,4613.0366
2022-01-13,4659.02978515625,4621.6772
2022-01-14,4662.85009765625,4610.416
2022-01-18,4577.10986328125,4600.2114
2022-01-19,4532.759765625,4569.168
2022-01-20,4482.72998046875,4531.6226
2022-01-21,4397.93994140625,4490.244
2022-01-24,4410.1298828125,4437.266
2022-01-25,4356.4501953125,4401.7974
2022-01-26,4349.93017578125,4365.3037
2022-01-27,4326.509765625,4338.2153
2022-01-28,4431.85009765625,4314.4995
2022-01-31,4515.5498046875,4327.897
2022-02-01,4546.5400390625,4367.1113
2022-02-02,4589.3798828125,4407.8857
2022-02-03,4477.43994140625,4448.294
2022-02-04,4500.52978515625,4444.6187
2022-02-07,4483.8701171875,4440.0503
2022-02-08,4521.5400390625,4431.163
2022-02-09,4587.18017578125,4434.5913
2022-02-10,4504.080078125,4457.4414
2022-02-11,4418.64013671875,4453.9575
2022-02-14,4401.669921875,4423.364
2022-02-15,4471.06982421875,4392.1587
2022-02-16,4475.009765625,4389.3804
2022-02-17,4380.259765625,4393.8984
2022-02-18,4348.8701171875,4372.585
2022-02-22,4304.759765625,4344.502
2022-02-23,4225.5,4311.1055
2022-02-24,4288.7001953125,4264.7993
2022-02-25,4384.64990234375,4247.736
2022-02-28,4373.93994140625,4267.8047
2022-03-01,4306.259765625,4286.051
2022-03-02,4386.5400390625,4279.9507
2022-03-03,4363.490234375,4293.257
2022-03-04,4328.8701171875,4299.046
2022-03-07,4201.08984375,4292.1143
2022-03-08,4170.7001953125,4249.139
2022-03-09,4277.8798828125,4203.8403
2022-03-10,4259.52001953125,4201.145
2022-03-11,4204.31005859375,4202.148
2022-03-14,4173.10986328125,4188.8535
2022-03-15,4262.4501953125,4168.263
2022-03-16,4357.85986328125,4177.098
2022-03-17,4411.669921875,4215.099
2022-03-18,4463.1201171875,4262.25
2022-03-21,4461.18017578125,4311.245
2022-03-22,4511.60986328125,4344.905
2022-03-23,4456.240234375,4379.214
2022-03-24,4520.16015625,4387.2983
2022-03-25,4543.06005859375,4405.8135
2022-03-28,4575.52001953125,4426.596
2022-03-29,4631.60009765625,4450.739
2022-03-30,4602.4501953125,4483.89
2022-03-31,4530.41015625,4500.603
2022-04-01,4545.85986328125,4489.4805
2022-04-04,4582.64013671875,4480.974
2022-04-05,4525.1201171875,4485.595
2022-04-06,4481.14990234375,4475.521
2022-04-07,4500.2099609375,4454.146
2022-04-08,4488.27978515625,4442.595
2022-04-11,4412.52978515625,4433.0977
2022-04-12,4397.4501953125,4406.1694
2022-04-13,4446.58984375,4380.2905
2022-04-14,4392.58984375,4376.0054
2022-04-18,4391.68994140625,4362.044
2022-04-19,4462.2099609375,4350.6714
2022-04-20,4459.4501953125,4362.6636
2022-04-21,4393.66015625,4374.443
2022-04-22,4271.77978515625,4364.4917
2022-04-25,4296.1201171875,4319.5493
2022-04-26,4175.2001953125,4288.1978
2022-04-27,4183.9599609375,4234.719
2022-04-28,4287.5,4196.079
2022-04-29,4131.93017578125,4200.453
2022-05-02,4155.3798828125,4168.476
2022-05-03,4175.47998046875,4146.4985
2022-05-04,4300.169921875,4137.945
2022-05-05,4146.8701171875,4169.142
2022-05-06,4123.33984375,4155.624
2022-05-09,3991.239990234375,4131.587
2022-05-10,4001.050048828125,4075.2065
2022-05-11,3935.179931640625,4032.1587
2022-05-12,3930.080078125,3985.7795
2022-05-13,4023.889892578125,3951.499
2022-05-16,4008.010009765625,3955.8516
2022-05-17,4088.85009765625,3961.947
2022-05-18,3923.679931640625,3989.3696
2022-05-19,3900.7900390625,3966.3613
2022-05-20,3901.360107421875,3934.2375
2022-05-23,3973.75,3909.1877
2022-05-24,3941.47998046875,3912.8376
2022-05-25,3978.72998046875,3911.9397
2022-05-26,4057.840087890625,3921.0767
2022-05-27,4158.240234375,3951.1868
2022-05-31,4132.14990234375,4004.1533
2022-06-01,4101.22998046875,4038.2983
2022-06-02,4176.81982421875,4049.986
